;Tips
stralias r_tips_5_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}蓝键}"
stralias r_tips_5_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}诺克斯十诫}"

;ep6
stralias r_tips_6_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}灵镜}"
stralias r_tips_6_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}决斗用手枪组合}"

;ep7
stralias r_tips_7_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}SSVD}"

;ep8
stralias r_tips_8_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}81}"
stralias r_tips_8_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}82}"
stralias r_tips_8_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}83}"

;Grimoire
;ep1
stralias r_grim1_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Honorifics}"
stralias r_grim1_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Words for family members}"
stralias r_grim1_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Chinese characters (kanji)}"
stralias r_grim1_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Namunamunamu}"
stralias r_grim1_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Jessica's speech}"
stralias r_grim1_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Torii}"
stralias r_grim1_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Referring to yourself}"
stralias r_grim1_8,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Kotatsu}"
stralias r_grim1_9,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Large Japanese numbers}"
stralias r_grim1_10,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Inari and the kitsune}"

;ep2
stralias r_grim2_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Seiza}"
stralias r_grim2_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Blue and green}"
stralias r_grim2_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Tsundora}"
stralias r_grim2_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Duck and onions}"

;ep3
stralias r_grim3_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Merute}"
stralias r_grim3_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Epitaph Discussions}"
stralias r_grim3_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Katakana}"
stralias r_grim3_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Galge}"

;ep4
stralias r_grim4_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Glico caramels}"
stralias r_grim4_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Shotoku Taishi}"
stralias r_grim4_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Chazuke}"
stralias r_grim4_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Peanuts}"
stralias r_grim4_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Shiritori}"
stralias r_grim4_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Udaikan}"
stralias r_grim4_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Communication booklet}"
stralias r_grim4_8,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Ali‐Gray and 666}"
stralias r_grim4_9,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Loser flags}"

;ep5
stralias r_grim5_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Donburi}"
stralias r_grim5_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Shin‐Honkaku}"
stralias r_grim5_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Ina Bauer never dies}"
stralias r_grim5_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Lake & Count}"
stralias r_grim5_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Feet unprotected}"

;ep6
stralias r_grim6_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Miko}"
stralias r_grim6_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Warawa}"

;ep7
stralias r_grim7_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Orihime and Hikoboshi}"
stralias r_grim7_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Shamisen}"

;ep8
stralias r_grim8_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Acchi Muite Hoi}"
stralias r_grim8_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Momotarou}"

;System button

stralias title_back_yes,":c/2,0,3;graphics\menu_cn\SystemBtn\yes.png"
stralias title_back_no,":c/2,0,3;graphics\menu_cn\SystemBtn\no.png"
stralias title_back_bg,":a;graphics\menu_cn\SystemBtn\title_bg.png"

;_sub_menu
stralias t_btn_ep1,":c/2,0,3;graphics\menu_cn\title_menu\ep1.png"
stralias t_btn_ep2_1,":c/2,0,3;graphics\menu_cn\title_menu\ep2_1.png"
stralias t_btn_ep2,":c/2,0,3;graphics\menu_cn\title_menu\ep2.png"
stralias t_btn_ep3_1,":c/2,0,3;graphics\menu_cn\title_menu\ep3_1.png"
stralias t_btn_ep3,":c/2,0,3;graphics\menu_cn\title_menu\ep3.png"
stralias t_btn_ep4_1,":c/2,0,3;graphics\menu_cn\title_menu\ep4_1.png"
stralias t_btn_ep4,":c/2,0,3;graphics\menu_cn\title_menu\ep4.png"
stralias t_btn_ep5_8_1,":c/2,0,3;graphics\menu_cn\title_menu\ep5_8_1.png"
stralias t_btn_ep5_8,":c/2,0,3;graphics\menu_cn\title_menu\ep5_8.png"
stralias t_btn_ep1_4,":c/2,0,3;graphics\menu_cn\title_menu\ep1_4.png"
stralias t_btn_ep5,":c/2,0,3;graphics\menu_cn\title_menu\ep5.png"
stralias t_btn_ep6,":c/2,0,3;graphics\menu_cn\title_menu\ep6.png"
stralias t_btn_ep6_1,":c/2,0,3;graphics\menu_cn\title_menu\ep6_1.png"
stralias t_btn_ep7,":c/2,0,3;graphics\menu_cn\title_menu\ep7.png"
stralias t_btn_ep7_1,":c/2,0,3;graphics\menu_cn\title_menu\ep7_1.png"
stralias t_btn_ep8,":c/2,0,3;graphics\menu_cn\title_menu\ep8.png"
stralias t_btn_ep8_1,":c/2,0,3;graphics\menu_cn\title_menu\ep8_1.png"
stralias t_btn_ep_unlock,":c/2,0,3;graphics\menu_cn\title_menu\unlock.png"
stralias t_btn_ep1_new,":c/2,0,3;graphics\menu_cn\title_menu\ep1_new.png"
stralias t_btn_ep2_new,":c/2,0,3;graphics\menu_cn\title_menu\ep2_new.png"
stralias t_btn_ep3_new,":c/2,0,3;graphics\menu_cn\title_menu\ep3_new.png"
stralias t_btn_ep4_new,":c/2,0,3;graphics\menu_cn\title_menu\ep4_new.png"
stralias t_btn_ep5_new,":c/2,0,3;graphics\menu_cn\title_menu\ep5_new.png"
stralias t_btn_ep6_new,":c/2,0,3;graphics\menu_cn\title_menu\ep6_new.png"
stralias t_btn_ep7_new,":c/2,0,3;graphics\menu_cn\title_menu\ep7_new.png"
stralias t_btn_ep8_new,":c/2,0,3;graphics\menu_cn\title_menu\ep8_new.png"
stralias t_btn_load,":c/2,0,3;graphics\menu_cn\title_menu\load.png"
stralias unlock_bg,":a;graphics\menu_cn\title_menu\unlock_kaku_bg.png"
stralias unlock_yes,":c/2,0,3;graphics\menu_cn\title_menu\yes.png"
stralias unlock_no,":c/2,0,3;graphics\menu_cn\title_menu\no.png"
stralias t_btn_start_omake,":a/2,0,3;graphics\menu_cn\title_menu\omake.png"
stralias t_txt_start,":a;graphics\menu_cn\title\title1_text_start.png"
stralias t_txt_ep1,":a;graphics\menu_cn\title\title1_text_ep1.png"
stralias t_txt_ep2,":a;graphics\menu_cn\title\title1_text_ep2.png"
stralias t_txt_ep3,":a;graphics\menu_cn\title\title1_text_ep3.png"
stralias t_txt_ep4,":a;graphics\menu_cn\title\title1_text_ep4.png"
stralias t_txt_ep5,":a;graphics\menu_cn\title\chiru\title1_text_ep5.png"
stralias t_txt_ep6,":a;graphics\menu_cn\title\chiru\title1_text_ep6.png"
stralias t_txt_ep7,":a;graphics\menu_cn\title\chiru\title1_text_ep7.png"
stralias t_txt_ep8,":a;graphics\menu_cn\title\chiru\title1_text_ep8.png"
stralias t_txt_ep1_4,":a;graphics\menu_cn\title\chiru\title1_text_ep1_4.png"
stralias t_txt_ep5_8,":a;graphics\menu_cn\title\title1_text_ep5_8.png"
stralias t_txt_load,":a;graphics\menu_cn\title\title1_text_load.png"
stralias t_txt_web,":a;graphics\menu_cn\title\title1_text_web.png"
stralias t_txt_music,":a;graphics\menu_cn\title\title1_text_bgm.png"
stralias t_txt_exit,":a;graphics\menu_cn\title\title1_text_exit.png"
stralias t_txt_lock,":a;graphics\menu_cn\title\title1_text_warning.png"
stralias t_txt_unlock,":a;graphics\menu_cn\title\title1_text_unlock.png"
stralias t_txt_tea,":a;graphics\menu_cn\title\title1_text_tea.png"
stralias t_txt_ura_tea,":a;graphics\menu_cn\title\title1_text_ura.png"
stralias t_txt_tips,":a;graphics\menu_cn\title\title1_text_tips.png"
stralias t_txt_config,":a;graphics\menu_cn\title\title1_text_config.png"
stralias t_txt_cg,":a;graphics\menu_cn\title\title1_text_cg.png"
stralias t_txt_chars,":a;graphics\menu_cn\title\title1_text_chars.png"

;cache
stralias msgwnd_wnd,"graphics\system\wnd\msgwnd_cn.png"
stralias msgwnd_wnd_ep5,"graphics\system\wnd\msgwnd_ep5_cn.png"
stralias r_btn_load2_cache,"graphics\menu_cn\r_click_menu\r_btn_load2.png"
stralias r_btn_save2_cache,"graphics\menu_cn\r_click_menu\r_btn_save2.png"
stralias r_btn_char_cache,"graphics\menu_cn\r_click_menu\r_btn_char.png"
stralias r_btn_tips_cache,"graphics\menu_cn\r_click_menu\r_btn_tips.png"
stralias r_btn_setting_cache,"graphics\menu_cn\r_click_menu\r_btn_setting.png"
stralias r_btn_logs_cache,"graphics\menu_cn\r_click_menu\r_btn_logs.png"
stralias r_btn_clear_cache,"graphics\menu_cn\r_click_menu\r_btn_clear.png"
stralias r_btn_system_cache,"graphics\menu_cn\r_click_menu\r_btn_system.png"
stralias cache_chars1,":s;#FFFFFF`{p:8:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789 }"
stralias cache_chars2,":s;#FFFFFF`{p:11:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789 }"
stralias cache_chars3,":s;#FFFFFF`{p:11:{c:FF0000:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789 }}"
stralias cache_chars4,":s;#FFFFFF`{g:1:{c:86ef9c:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789*~—-‐<>()‘’“”!?;,. }}"
stralias cache_chars5,":s;#FFFFFF`{g:1:{p:2:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789*~—-‐<>()‘’“”!?;,. }}"
stralias cache_chars6,":s;#FFFFFF`{g:1:{p:1:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789*~—-‐<>()‘’“”!?;,. }}"
stralias cache_chars7,":s;#FFFFFF`{g:1:{ruby:abcdefghijklmnopqrstuvwxyz:abcdefghijklmnopqrstuvwxyz}{n}{ruby:ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789:ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789}*~—-‐<>()‘’“”!?;,. }"
stralias cache_chars8,":s;#FFFFFF`{g:1:{f:5:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ}}"
stralias cache_chars9,":s;#FFFFFF`{g:1:{p:0:♪☆【】}abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789*~—-‐<>()‘’“”!?;,. }"
stralias cache_chars10,":s;#FFFFFF`{g:1:{i:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789*~—-‐<>()‘’“”!?;,. }}"

;main_menu
stralias t_logo_rondo,":a;graphics\menu_cn\title\title1_logo.png"
stralias t_logo_chiru,":a;graphics\menu_cn\title\chiru\title1_logo.png"
stralias t_btn_start,":a/2,0,3;graphics\menu_cn\title_menu\start.png"
stralias t_btn_web,":a/2,0,3;graphics\menu_cn\title_menu\web.png"
stralias t_btn_exit,":a/2,0,3;graphics\menu_cn\title_menu\exit.png"
stralias t_btn_exit1_cg,":a/2,0,3;graphics\menu_cn\title_menu\exit1_cg.png"
stralias t_btn_exit2,":a/2,0,3;graphics\menu_cn\title_menu\exit2.png"
stralias t_btn_exit3,":a/2,0,3;graphics\menu_cn\title_menu\exit3.png"
stralias t_btn_exit5,":a/2,0,3;graphics\menu_cn\title_menu\exit5.png"
stralias t_btn_tea,":a/2,0,3;graphics\menu_cn\title_menu\tea.png"
stralias t_btn_ura_tea,":a/2,0,3;graphics\menu_cn\title_menu\ura_tea.png"
stralias t_btn_tips,":a/2,0,3;graphics\menu_cn\title_menu\tips.png"
stralias t_btn_music,":a/2,0,3;graphics\menu_cn\title_menu\music.png"
stralias t_btn_music2,":a/2,0,3;graphics\menu_cn\title_menu\music2.png"
stralias t_btn_music3,":a/2,0,3;graphics\menu_cn\title_menu\music3.png"
stralias t_chars,":a/2,0,3;graphics\menu_cn\title_menu\tips_cha.png"
stralias t_cg,":a/2,0,3;graphics\menu_cn\title_menu\picbox.png"
stralias t_cg1,":a/2,0,3;graphics\menu_cn\title_menu\picbox1.png"
stralias t_config_newgame,":a/2,0,3;graphics\menu_cn\title_menu\config_newgame.png"
stralias t_config3,":a/2,0,3;graphics\menu_cn\title_menu\config3.png"
stralias t_config,":a/2,0,3;graphics\menu_cn\title_menu\config.png"
stralias t_config2,":a/2,0,3;graphics\menu_cn\title_menu\config2.png"
stralias t_cg2,":a/2,0,3;graphics\menu_cn\title_menu\picbox2.png"
stralias t_cg3,":a/2,0,3;graphics\menu_cn\title_menu\picbox3.png"
stralias t_btn_tea_new,":a/2,0,3;graphics\menu_cn\title_menu\new_tea.png"
stralias t_btn_ura_tea_new,":a/2,0,3;graphics\menu_cn\title_menu\new_ura_tea.png"
stralias t_btn_tips_new,":a/2,0,3;graphics\menu_cn\title_menu\new_tips.png"
stralias t_chars_new,":a/2,0,3;graphics\menu_cn\title_menu\new_tips_cha.png"
stralias t_btn_start_new,":a/2,0,3;graphics\menu_cn\title_menu\new_start.png"
stralias t_btn_music_new,":a/2,0,3;graphics\menu_cn\title_menu\new_music.png"
stralias t_cg_new1,":a/2,0,3;graphics\menu_cn\title_menu\picbox_new1.png"
stralias t_btn_music_new2,":a/2,0,3;graphics\menu_cn\title_menu\new_music_2.png"
stralias t_cg_new2,":a/2,0,3;graphics\menu_cn\title_menu\picbox_new2.png"
stralias t_btn_music_new3,":a/2,0,3;graphics\menu_cn\title_menu\new_music_3.png"
stralias t_cg_new3,":a/2,0,3;graphics\menu_cn\title_menu\picbox_new3.png"
stralias t_trophy,":a/2,0,3;graphics\menu_cn\title_menu\trophy_btn_n.png"
stralias t_btn_music1,":a/2,0,3;graphics\menu_cn\title_menu\music_1.png"
stralias t_btn_exit1,":a/2,0,3;graphics\menu_cn\title_menu\exit1.png"

stralias r_tips,":a/2,0,3;graphics\menu_cn\SystemBtn\tips.png"
stralias r_grim,":a/2,0,3;graphics\menu_cn\SystemBtn\grimoire_btn.png"
stralias r_resu,":s;#FFFFFF#FF0000`{p:12:复活}"
stralias r_exec,":s;#FFFFFF#FF0000`{p:12:处决}"
stralias r_title,":a/2,0,3;graphics\menu\SystemBtn\title.png"

stralias r_next,":a/2,0,3;graphics\menu\SystemBtn\cha_next.png"
stralias r_people,":s;#FFFFFF#FF0000`{p:12:人类一方}"
stralias r_people_select,":s;#FF0000`{p:12:人类一方}"
stralias r_witches,":s;#FFFFFF#FF0000`{p:12:魔女一方}"
stralias r_witches_select,":s;#FF0000`{p:12:魔女一方}"
stralias r_ange,":s;#FFFFFF#FF0000`{p:12:缘寿一方}"
stralias r_ange_select,":s;#FF0000`{p:12:缘寿一方}"
stralias r_change,":s;#FFFFFF#FF0000`{p:12:Change}"
stralias r_ep1,":c/2,0,3;graphics\menu\SystemBtn\ep1.png"	
stralias r_ep2,":c/2,0,3;graphics\menu\SystemBtn\ep2.png"	
stralias r_ep3,":c/2,0,3;graphics\menu\SystemBtn\ep3.png"	
stralias r_ep4,":c/2,0,3;graphics\menu\SystemBtn\ep4.png"

;Tips texts
stralias tips_1_1_1,":s;#FFFFFF`{p:5:令人怀念的，贯穿故乡的鲇之川。{n}追寻黄金乡之人啊，沿其而下寻找钥匙吧。{n}{n}沿川而下，终会发现“里”。{n}在这“里”寻找两人开口之岸吧。{n}其中沉眠着通往黄金乡的钥匙。{n}{n}得到钥匙的人啊，应遵循以下所记踏上黄金乡之旅。{n}{n}第一晚，献上钥匙选中的六名活祭吧。{n}第二晚，余下的人撕裂那紧靠的两人。{n}第三晚，余下的人赞颂吾高贵之名吧。{n}第四晚，剜头杀之。{n}第五晚，剜胸杀之。{n}第六晚，剜腹杀之。{n}第七晚，剜膝杀之。{n}第八晚，剜足杀之。{n}第九晚，魔女复苏，无人生还。{n}第十晚，旅途结束，终会抵达黄金之乡。{n}{n}魔女定将赞颂贤者，授予四样宝物。{n}{n}一是，黄金乡之中的全部黄金。{n}一是，令所有死者的灵魂复苏。{n}一是，就连已逝的爱也会复苏。{n}一是，使魔女进入永远的沉眠。{n}{n}安宁地睡吧，吾最爱的魔女贝阿朵莉切。}"
stralias tips_1_2_1,":s;#FFFFFF`{p:5:右代宫家的诸位，欢迎来到六轩岛。{n}我是侍奉于金藏老爷的本家顾问炼金术师，名为贝阿朵莉切。{n}长年以来，我一直遵从契约侍奉金藏老爷。然而今日，金藏老爷向我宣告了契约终止。因此，自今日起，请允许我辞去本家顾问炼金术师一职，还望各位谅解。{n}{n}于是，我在此必须向各位对契约中的部分内容略作说明。我贝阿朵莉切，曾以某个条件作为前提，借予金藏老爷巨额黄金。{n}条件为，契约终止时归还所有黄金，以及作为利息，右代宫家的一切也归我所有。{n}{n}若只听到这里，想必各位会不由得哀叹金藏老爷如此薄情寡义吧。{n}但其实金藏老爷，为了给各位留下保住名誉和财富的机会，在契约上追加了一项特别条款。只要满足这项条款，我就会永远失去收回黄金和利息的权利。{n}{n}＜特别条款＞{n}契约终止时，贝阿朵莉切拥有收回黄金和利息的权利。{n}但是，如果有人找出了契约中提到的隐藏黄金，贝阿朵莉切就必须永远放弃这项权利。{n}{n}利息的回收自现在开始进行，各位之中只要有一人满足了特别条款，我将把包括已回收部分的一切，全部返还。{n}此外，作为回收的开端，我保留了代表着继承右代宫本家家主的“右代宫当家的戒指”。这一点，还请各位在封口的蜡印上自行确认。{n}{n}关于黄金所藏之处，金藏老爷早已公示在我的肖像画下方的碑文之中。{n}条件对于所有能够读到碑文的人来说都是公平的。{n}只要找到黄金，我自然会将一切返还。{n}那么今宵，就请各位尽情享受和金藏老爷的智慧比试。{n}我由衷期待，这会是知性与优雅的一夜。{n}{n}――黄金之贝阿朵莉切}"
stralias tips_1_3_1,":s;#FFFFFF`{p:5:赞颂吾名。}"
stralias tips_1_4_1,":s;#FFFFFF`{p:5:不知诸位对于金藏老爷设下的碑文之谜，解读得是否还算尽兴？{n}虽然我想你们已经知晓，但还是要提醒诸位剩下的时间不多了。{n}无论如何，都请把暴风雨过后就能逃出去的天真想法丢掉。{n}我和诸位，在这盘游戏上只有一方能获得胜利。{n}时间用尽就算我赢了，没有平局。{n}请千万不要在这点上产生误解。}"
stralias tips_1_5_1,":s;#FFFFFF`{p:5:右代宫 藏臼{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 留弗夫{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 雾江{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 楼座{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}佣人 纱音{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}佣人 乡田{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 绘羽{n}在第二晚，死亡。{n}眉间被“阿丝磨德乌丝之桩”贯穿。{n}{n}右代宫 秀吉{n}在第二晚，死亡。{n}眉间被“贝露赛布布之桩”贯穿。{n}{n}右代宫 金藏{n}在第四晚，死亡。{n}眉间被“马蒙之桩”剜入。{n}{n}佣人 嘉音{n}在第五晚，死亡。{n}胸部被“撒旦之桩”剜入。{n}{n}佣人 源次{n}在第六晚，死亡。{n}腹部被“路西法之桩”剜入。{n}{n}主治医生 南条{n}在第七晚，死亡。{n}膝盖被“贝露菲格露之桩”剜入。{n}{n}佣人 熊泽{n}在第八晚，死亡。{n}足部被“雷维阿坦之桩”剜入。{n}{n}魔女 贝阿朵莉切{n}在第九晚，复活。{n}她终于打开了黄金乡之门。{n}{n}右代宫 夏妃{n}在第九晚，死亡。{n}魔女称赞其品行高洁，赐予其决斗的荣誉。{n}{n}右代宫 让治{n}在第十晚，失踪。{n}承认魔女存在，平伏在地的他被魔女招待进了黄金乡。{n}{n}右代宫 朱志香{n}在第十晚，失踪。{n}承认魔女存在，平伏在地的她被魔女招待进了黄金乡。{n}{n}右代宫 真里亚{n}在第十晚，失踪。{n}承认魔女存在，平伏在地的她被魔女招待进了黄金乡。{n}{n}右代宫 战人{n}在第十晚，失踪。{n}否认魔女存在的他，会被魔女招待进黄金乡吗？ }"
stralias tips_1_6_1,":s;#FFFFFF`{p:5:金藏规格的，枪身锯短的来复枪{n}{n}某种来复枪的锯断式（锯掉一部分枪身）自定义规格，这款来复枪在狂野的西部可谓极受欢迎的畅销品。{n}这种改造以射程的毁灭性低下为代价，使便携性和复古的魅力显著提升。此外，对吃透杠杆式步枪的独特用法的人而言，可以达到与手枪相同的连射速度。{n}不仅如此，运用其独特的压弹杆单手上膛的帅气形象，是任何真正的老西部片爱好者都无法抵御的。{n}{n}为了迎合金藏的个人喜好，被改造为可使用.45长柯尔特子弹。可装弹4+1发。}"
stralias tips_1_7_1,":s;#FFFFFF`{p:5:拥有象征七宗罪的七种魔力之桩。{n}她们遵从使用者命令，以无与伦比的精度穿入目标人物的目标部位。{n}由于她们飞行速度极快，还可以利用墙壁等自由自在地反弹改变轨道，她们没有盲区，不论躲在什么掩体后，都能准确无误命中目标。此外，威力可根据不同的命中部位来调节。{n}{n}虽是极为强力的武具，但她们无法将从未犯过七宗罪的清白之人，或拥有强大对魔力耐性的人设为目标。}"

;ep2
stralias tips_2_1_1,":s;#FFFFFF`{p:5:令人怀念的，贯穿故乡的鲇之川。{n}追寻黄金乡之人啊，沿其而下寻找钥匙吧。{n}{n}沿川而下，终会发现“里”。{n}在这“里”寻找两人开口之岸吧。{n}其中沉眠着通往黄金乡的钥匙。{n}{n}得到钥匙的人啊，应遵循以下所记踏上黄金乡之旅。{n}{n}第一晚，献上钥匙选中的六名活祭吧。{n}第二晚，余下的人撕裂那紧靠的两人。{n}第三晚，余下的人赞颂吾高贵之名吧。{n}第四晚，剜头杀之。{n}第五晚，剜胸杀之。{n}第六晚，剜腹杀之。{n}第七晚，剜膝杀之。{n}第八晚，剜足杀之。{n}第九晚，魔女复苏，无人生还。{n}第十晚，旅途结束，终会抵达黄金之乡。{n}{n}魔女定将赞颂贤者，授予四样宝物。{n}{n}一是，黄金乡之中的全部黄金。{n}一是，令所有死者的灵魂复苏。{n}一是，就连已逝的爱也会复苏。{n}一是，使魔女进入永远的沉眠。{n}{n}安宁地睡吧，吾最爱的魔女贝阿朵莉切。}"
