;Tips
stralias r_tips_5_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}蓝键}"
stralias r_tips_5_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}诺克斯十诫}"

;ep6
stralias r_tips_6_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}灵镜}"
stralias r_tips_6_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}决斗用手枪组合}"

;ep7
stralias r_tips_7_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}SSVD}"

;ep8
stralias r_tips_8_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}81}"
stralias r_tips_8_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}82}"
stralias r_tips_8_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}83}"

;Grimoire
;ep1
stralias r_grim1_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Honorifics}"
stralias r_grim1_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Words for family members}"
stralias r_grim1_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Chinese characters (kanji)}"
stralias r_grim1_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Namunamunamu}"
stralias r_grim1_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Jessica's speech}"
stralias r_grim1_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Torii}"
stralias r_grim1_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Referring to yourself}"
stralias r_grim1_8,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Kotatsu}"
stralias r_grim1_9,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Large Japanese numbers}"
stralias r_grim1_10,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Inari and the kitsune}"

;ep2
stralias r_grim2_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Seiza}"
stralias r_grim2_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Blue and green}"
stralias r_grim2_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Tsundora}"
stralias r_grim2_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Duck and onions}"

;ep3
stralias r_grim3_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Merute}"
stralias r_grim3_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Epitaph Discussions}"
stralias r_grim3_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Katakana}"
stralias r_grim3_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Galge}"

;ep4
stralias r_grim4_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Glico caramels}"
stralias r_grim4_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Shotoku Taishi}"
stralias r_grim4_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Chazuke}"
stralias r_grim4_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Peanuts}"
stralias r_grim4_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Shiritori}"
stralias r_grim4_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Udaikan}"
stralias r_grim4_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Communication booklet}"
stralias r_grim4_8,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Ali‐Gray and 666}"
stralias r_grim4_9,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Loser flags}"

;ep5
stralias r_grim5_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Donburi}"
stralias r_grim5_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Shin‐Honkaku}"
stralias r_grim5_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Ina Bauer never dies}"
stralias r_grim5_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Lake & Count}"
stralias r_grim5_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Feet unprotected}"

;ep6
stralias r_grim6_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Miko}"
stralias r_grim6_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Warawa}"

;ep7
stralias r_grim7_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Orihime and Hikoboshi}"
stralias r_grim7_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Shamisen}"

;ep8
stralias r_grim8_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Acchi Muite Hoi}"
stralias r_grim8_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Momotarou}"

;System button

stralias title_back_yes,":c/2,0,3;graphics\menu_cn\SystemBtn\yes.png"
stralias title_back_no,":c/2,0,3;graphics\menu_cn\SystemBtn\no.png"
stralias title_back_bg,":a;graphics\menu_cn\SystemBtn\title_bg.png"

;_sub_menu
stralias t_btn_ep1,":c/2,0,3;graphics\menu_cn\title_menu\ep1.png"
stralias t_btn_ep2_1,":c/2,0,3;graphics\menu_cn\title_menu\ep2_1.png"
stralias t_btn_ep2,":c/2,0,3;graphics\menu_cn\title_menu\ep2.png"
stralias t_btn_ep3_1,":c/2,0,3;graphics\menu_cn\title_menu\ep3_1.png"
stralias t_btn_ep3,":c/2,0,3;graphics\menu_cn\title_menu\ep3.png"
stralias t_btn_ep4_1,":c/2,0,3;graphics\menu_cn\title_menu\ep4_1.png"
stralias t_btn_ep4,":c/2,0,3;graphics\menu_cn\title_menu\ep4.png"
stralias t_btn_ep5_8_1,":c/2,0,3;graphics\menu_cn\title_menu\ep5_8_1.png"
stralias t_btn_ep5_8,":c/2,0,3;graphics\menu_cn\title_menu\ep5_8.png"
stralias t_btn_ep1_4,":c/2,0,3;graphics\menu_cn\title_menu\ep1_4.png"
stralias t_btn_ep5,":c/2,0,3;graphics\menu_cn\title_menu\ep5.png"
stralias t_btn_ep6,":c/2,0,3;graphics\menu_cn\title_menu\ep6.png"
stralias t_btn_ep6_1,":c/2,0,3;graphics\menu_cn\title_menu\ep6_1.png"
stralias t_btn_ep7,":c/2,0,3;graphics\menu_cn\title_menu\ep7.png"
stralias t_btn_ep7_1,":c/2,0,3;graphics\menu_cn\title_menu\ep7_1.png"
stralias t_btn_ep8,":c/2,0,3;graphics\menu_cn\title_menu\ep8.png"
stralias t_btn_ep8_1,":c/2,0,3;graphics\menu_cn\title_menu\ep8_1.png"
stralias t_btn_ep_unlock,":c/2,0,3;graphics\menu_cn\title_menu\unlock.png"
stralias t_btn_ep1_new,":c/2,0,3;graphics\menu_cn\title_menu\ep1_new.png"
stralias t_btn_ep2_new,":c/2,0,3;graphics\menu_cn\title_menu\ep2_new.png"
stralias t_btn_ep3_new,":c/2,0,3;graphics\menu_cn\title_menu\ep3_new.png"
stralias t_btn_ep4_new,":c/2,0,3;graphics\menu_cn\title_menu\ep4_new.png"
stralias t_btn_ep5_new,":c/2,0,3;graphics\menu_cn\title_menu\ep5_new.png"
stralias t_btn_ep6_new,":c/2,0,3;graphics\menu_cn\title_menu\ep6_new.png"
stralias t_btn_ep7_new,":c/2,0,3;graphics\menu_cn\title_menu\ep7_new.png"
stralias t_btn_ep8_new,":c/2,0,3;graphics\menu_cn\title_menu\ep8_new.png"
stralias t_btn_load,":c/2,0,3;graphics\menu_cn\title_menu\load.png"
stralias unlock_bg,":a;graphics\menu_cn\title_menu\unlock_kaku_bg.png"
stralias unlock_yes,":c/2,0,3;graphics\menu_cn\title_menu\yes.png"
stralias unlock_no,":c/2,0,3;graphics\menu_cn\title_menu\no.png"
stralias t_btn_start_omake,":a/2,0,3;graphics\menu_cn\title_menu\omake.png"
stralias t_txt_start,":a;graphics\menu_cn\title\title1_text_start.png"
stralias t_txt_ep1,":a;graphics\menu_cn\title\title1_text_ep1.png"
stralias t_txt_ep2,":a;graphics\menu_cn\title\title1_text_ep2.png"
stralias t_txt_ep3,":a;graphics\menu_cn\title\title1_text_ep3.png"
stralias t_txt_ep4,":a;graphics\menu_cn\title\title1_text_ep4.png"
stralias t_txt_ep5,":a;graphics\menu_cn\title\chiru\title1_text_ep5.png"
stralias t_txt_ep6,":a;graphics\menu_cn\title\chiru\title1_text_ep6.png"
stralias t_txt_ep7,":a;graphics\menu_cn\title\chiru\title1_text_ep7.png"
stralias t_txt_ep8,":a;graphics\menu_cn\title\chiru\title1_text_ep8.png"
stralias t_txt_ep1_4,":a;graphics\menu_cn\title\chiru\title1_text_ep1_4.png"
stralias t_txt_ep5_8,":a;graphics\menu_cn\title\title1_text_ep5_8.png"
stralias t_txt_load,":a;graphics\menu_cn\title\title1_text_load.png"
stralias t_txt_web,":a;graphics\menu_cn\title\title1_text_web.png"
stralias t_txt_music,":a;graphics\menu_cn\title\title1_text_bgm.png"
stralias t_txt_exit,":a;graphics\menu_cn\title\title1_text_exit.png"
stralias t_txt_lock,":a;graphics\menu_cn\title\title1_text_warning.png"
stralias t_txt_unlock,":a;graphics\menu_cn\title\title1_text_unlock.png"
stralias t_txt_tea,":a;graphics\menu_cn\title\title1_text_tea.png"
stralias t_txt_ura_tea,":a;graphics\menu_cn\title\title1_text_ura.png"
stralias t_txt_tips,":a;graphics\menu_cn\title\title1_text_tips.png"
stralias t_txt_config,":a;graphics\menu_cn\title\title1_text_config.png"
stralias t_txt_cg,":a;graphics\menu_cn\title\title1_text_cg.png"
stralias t_txt_chars,":a;graphics\menu_cn\title\title1_text_chars.png"

;cache
stralias msgwnd_wnd,"graphics\system\wnd\msgwnd_cn.png"
stralias msgwnd_wnd_ep5,"graphics\system\wnd\msgwnd_ep5_cn.png"
stralias r_btn_load2_cache,"graphics\menu_cn\r_click_menu\r_btn_load2.png"
stralias r_btn_save2_cache,"graphics\menu_cn\r_click_menu\r_btn_save2.png"
stralias r_btn_char_cache,"graphics\menu_cn\r_click_menu\r_btn_char.png"
stralias r_btn_tips_cache,"graphics\menu_cn\r_click_menu\r_btn_tips.png"
stralias r_btn_setting_cache,"graphics\menu_cn\r_click_menu\r_btn_setting.png"
stralias r_btn_logs_cache,"graphics\menu_cn\r_click_menu\r_btn_logs.png"
stralias r_btn_clear_cache,"graphics\menu_cn\r_click_menu\r_btn_clear.png"
stralias r_btn_system_cache,"graphics\menu_cn\r_click_menu\r_btn_system.png"
stralias cache_chars1,":s;#FFFFFF`{p:8:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789 }"
stralias cache_chars2,":s;#FFFFFF`{p:11:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789 }"
stralias cache_chars3,":s;#FFFFFF`{p:11:{c:FF0000:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789 }}"
stralias cache_chars4,":s;#FFFFFF`{g:1:{c:86ef9c:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789*~—-‐<>()‘’“”!?;,. }}"
stralias cache_chars5,":s;#FFFFFF`{g:1:{p:2:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789*~—-‐<>()‘’“”!?;,. }}"
stralias cache_chars6,":s;#FFFFFF`{g:1:{p:1:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789*~—-‐<>()‘’“”!?;,. }}"
stralias cache_chars7,":s;#FFFFFF`{g:1:{ruby:abcdefghijklmnopqrstuvwxyz:abcdefghijklmnopqrstuvwxyz}{n}{ruby:ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789:ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789}*~—-‐<>()‘’“”!?;,. }"
stralias cache_chars8,":s;#FFFFFF`{g:1:{f:5:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ}}"
stralias cache_chars9,":s;#FFFFFF`{g:1:{p:0:♪☆【】}abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789*~—-‐<>()‘’“”!?;,. }"
stralias cache_chars10,":s;#FFFFFF`{g:1:{i:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789*~—-‐<>()‘’“”!?;,. }}"

;main_menu
stralias t_logo_rondo,":a;graphics\menu_cn\title\title1_logo.png"
stralias t_logo_chiru,":a;graphics\menu_cn\title\chiru\title1_logo.png"
stralias t_btn_start,":a/2,0,3;graphics\menu_cn\title_menu\start.png"
stralias t_btn_web,":a/2,0,3;graphics\menu_cn\title_menu\web.png"
stralias t_btn_exit,":a/2,0,3;graphics\menu_cn\title_menu\exit.png"
stralias t_btn_exit1_cg,":a/2,0,3;graphics\menu_cn\title_menu\exit1_cg.png"
stralias t_btn_exit2,":a/2,0,3;graphics\menu_cn\title_menu\exit2.png"
stralias t_btn_exit3,":a/2,0,3;graphics\menu_cn\title_menu\exit3.png"
stralias t_btn_exit5,":a/2,0,3;graphics\menu_cn\title_menu\exit5.png"
stralias t_btn_tea,":a/2,0,3;graphics\menu_cn\title_menu\tea.png"
stralias t_btn_ura_tea,":a/2,0,3;graphics\menu_cn\title_menu\ura_tea.png"
stralias t_btn_tips,":a/2,0,3;graphics\menu_cn\title_menu\tips.png"
stralias t_btn_music,":a/2,0,3;graphics\menu_cn\title_menu\music.png"
stralias t_btn_music2,":a/2,0,3;graphics\menu_cn\title_menu\music2.png"
stralias t_btn_music3,":a/2,0,3;graphics\menu_cn\title_menu\music3.png"
stralias t_chars,":a/2,0,3;graphics\menu_cn\title_menu\tips_cha.png"
stralias t_cg,":a/2,0,3;graphics\menu_cn\title_menu\picbox.png"
stralias t_cg1,":a/2,0,3;graphics\menu_cn\title_menu\picbox1.png"
stralias t_config_newgame,":a/2,0,3;graphics\menu_cn\title_menu\config_newgame.png"
stralias t_config3,":a/2,0,3;graphics\menu_cn\title_menu\config3.png"
stralias t_config,":a/2,0,3;graphics\menu_cn\title_menu\config.png"
stralias t_config2,":a/2,0,3;graphics\menu_cn\title_menu\config2.png"
stralias t_cg2,":a/2,0,3;graphics\menu_cn\title_menu\picbox2.png"
stralias t_cg3,":a/2,0,3;graphics\menu_cn\title_menu\picbox3.png"
stralias t_btn_tea_new,":a/2,0,3;graphics\menu_cn\title_menu\new_tea.png"
stralias t_btn_ura_tea_new,":a/2,0,3;graphics\menu_cn\title_menu\new_ura_tea.png"
stralias t_btn_tips_new,":a/2,0,3;graphics\menu_cn\title_menu\new_tips.png"
stralias t_chars_new,":a/2,0,3;graphics\menu_cn\title_menu\new_tips_cha.png"
stralias t_btn_start_new,":a/2,0,3;graphics\menu_cn\title_menu\new_start.png"
stralias t_btn_music_new,":a/2,0,3;graphics\menu_cn\title_menu\new_music.png"
stralias t_cg_new1,":a/2,0,3;graphics\menu_cn\title_menu\picbox_new1.png"
stralias t_btn_music_new2,":a/2,0,3;graphics\menu_cn\title_menu\new_music_2.png"
stralias t_cg_new2,":a/2,0,3;graphics\menu_cn\title_menu\picbox_new2.png"
stralias t_btn_music_new3,":a/2,0,3;graphics\menu_cn\title_menu\new_music_3.png"
stralias t_cg_new3,":a/2,0,3;graphics\menu_cn\title_menu\picbox_new3.png"
stralias t_trophy,":a/2,0,3;graphics\menu_cn\title_menu\trophy_btn_n.png"
stralias t_btn_music1,":a/2,0,3;graphics\menu_cn\title_menu\music_1.png"
stralias t_btn_exit1,":a/2,0,3;graphics\menu_cn\title_menu\exit1.png"

stralias r_tips,":a/2,0,3;graphics\menu_cn\SystemBtn\tips.png"
stralias r_grim,":a/2,0,3;graphics\menu_cn\SystemBtn\grimoire_btn.png"
stralias r_resu,":s;#FFFFFF#FF0000`{p:12:复活}"
stralias r_exec,":s;#FFFFFF#FF0000`{p:12:处决}"
stralias r_title,":a/2,0,3;graphics\menu\SystemBtn\title.png"

stralias r_next,":a/2,0,3;graphics\menu\SystemBtn\cha_next.png"
stralias r_people,":s;#FFFFFF#FF0000`{p:12:人类一方}"
stralias r_people_select,":s;#FF0000`{p:12:人类一方}"
stralias r_witches,":s;#FFFFFF#FF0000`{p:12:魔女一方}"
stralias r_witches_select,":s;#FF0000`{p:12:魔女一方}"
stralias r_ange,":s;#FFFFFF#FF0000`{p:12:缘寿一方}"
stralias r_ange_select,":s;#FF0000`{p:12:缘寿一方}"
stralias r_change,":s;#FFFFFF#FF0000`{p:12:Change}"
stralias r_ep1,":c/2,0,3;graphics\menu\SystemBtn\ep1.png"	
stralias r_ep2,":c/2,0,3;graphics\menu\SystemBtn\ep2.png"	
stralias r_ep3,":c/2,0,3;graphics\menu\SystemBtn\ep3.png"	
stralias r_ep4,":c/2,0,3;graphics\menu\SystemBtn\ep4.png"

;Tips texts
stralias tips_1_1_1,":s;#FFFFFF`{p:5:Behold the sweetfish river, running through my beloved home of old.{n}You who seek the Golden Land, follow its path downstream in search of the key.{n}{n}As you travel down it, you will see a village.{n}In that village, look for the shore the two speak of.{n}There the key to the Golden Land sleeps.{n}{n}You who laid hand upon the key must journey as follows to the Golden Land.{n}{n}On the first twilight, sacrifice the six chosen by the key.{n}On the second twilight, those who remain shall tear apart the two who are close.{n}On the third twilight, those who remain shall praise my noble name.{n}On the fourth twilight, gouge the head and kill.{n}On the fifth twilight, gouge the chest and kill.{n}On the sixth twilight, gouge the stomach and kill.{n}On the seventh twilight, gouge the knee and kill.{n}On the eighth twilight, gouge the leg and kill.{n}On the ninth twilight, the witch revives, and none shall be left alive.{n}On the tenth twilight, the journey ends, and you shall reach the Home of the Gold.{n}{n}The witch shall praise the wise, and bestow four treasures.{n}{n}One shall be all of the Golden Land's gold.{n}One resurrects all the dead people's souls.{n}One even revives all the love they possessed.{n}And one for the witch to eternally rest.{n}{n}Rest in peace, my beloved witch, {f:5:Beatrice}.}"
stralias tips_1_2_1,":s;#FFFFFF`{p:5:Welcome to Rokkenjima, ladies and gentlemen of the Ushiromiya family.{n}I am {f:5:Beatrice}, the alchemist for this family, under the employ of Kinzo‐sama.{n}I have served him for many years in accordance with our contract, but today, Kinzo‐sama has announced the termination of that contract. Therefore, I ask that you acknowledge my resignation from the position of family alchemist as of today.{n}{n}And now, there is one part of the contract that I must explain to you all. I, {f:5:Beatrice}, lent Kinzo‐sama a vast quantity of gold under certain terms.{n}One of these terms specifies that all the gold is to be returned to me upon the termination of the contract. Furthermore, I am to receive everything of the Ushiromiya family as interest.{n}{n}After hearing this, you may feel as though Kinzo‐sama has been savagely ruthless.{n}However, Kinzo‐sama did append a special clause to the contract so that you would have a chance to preserve your wealth and honor. If and only if that special clause is fulfilled, I will lose my rights to the gold and the interest for all eternity.{n}{n}[Special Clause]{n}{f:5:Beatrice} has the right to collect the gold and accumulated interest upon the termination of the contract.{n}However, if someone is able to discover the hidden gold of this contract, {f:5:Beatrice} must abandon these rights for all time.{n}{n}The collection of the interest will proceed shortly, but if any one of you fulfills the terms of this special clause, I shall return everything, including the portion that has already been collected.{n}Furthermore, as the first step in this collection of Kinzo‐sama's debt, I have taken possession of the “Ushiromiya Family Head's Ring”, which signifies the passage of the Ushiromiya family headship from one individual to another. I ask that you confirm this for yourselves by examining the imprint on the wax seal.{n}{n}Kinzo‐sama has already publicly displayed the location of the hidden gold within the epitaph under my portrait.{n}The rules apply equally to all who can read the epitaph.{n}If you discover the gold, I shall return everything to you.{n}Tonight, I ask that you enjoy your battle of wits with Kinzo‐sama to the fullest.{n}I sincerely pray that this night will be both intellectual and elegant.`{n}{n}—{f:5:Beatrice} the Golden}"
stralias tips_1_3_1,":s;#FFFFFF`{p:5:Praise my name.}"
stralias tips_1_4_1,":s;#FFFFFF`{p:5:Are you enjoying the riddle of Kinzo‐sama's epitaph?{n}As you are all probably aware, you have very little time remaining.{n}Please abandon any naive hopes of escaping after the storm passes.{n}This game can only end with my victory or yours.{n}When time runs out, I will win by default. There will be no ties.{n}Make sure that you do not misunderstand your current situation.}"
stralias tips_1_5_1,":s;#FFFFFF`{p:5:Ushiromiya Krauss{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Ushiromiya Rudolf{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Ushiromiya Kyrie{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Ushiromiya Rosa{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Servant, Shannon{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Servant, Gohda{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Ushiromiya Eva{n}Died, on the second twilight.{n}Forehead pierced by the “Stake of Asmodeus”.{n}{n}Ushiromiya Hideyoshi{n}Died, on the second twilight.{n}Forehead pierced by the “Stake of Beelzebub”.{n}{n}Ushiromiya Kinzo{n}Died, on the fourth twilight.{n}Forehead gouged by the “Stake of Mammon”.{n}{n}Servant, Kanon{n}Died, on the fifth twilight.{n}Chest gouged by the “Stake of Satan”.{n}{n}Servant, Genji{n}Died, on the sixth twilight.{n}Stomach gouged by the “Stake of Lucifer”.{n}{n}Attending Physician, Nanjo{n}Died, on the seventh twilight.{n}Knee gouged by the “Stake of Belphegor”.{n}{n}Servant, Kumasawa{n}Died, on the eighth twilight.{n}Leg gouged by the “Stake of Leviathan”.{n}{n}The Witch, {f:5:Beatrice}{n}Revived, on the ninth twilight.{n}She will finally open the door to the Golden Land.{n}{n}Ushiromiya Natsuhi{n}Died, on the ninth twilight.{n}The witch praised her nobility and granted her the honor of a duel.{n}{n}Ushiromiya George{n}Missing, on the tenth twilight.{n}Accepted the witch, prostrated himself, and was invited to the Golden Land.{n}{n}Ushiromiya Jessica{n}Missing, on the tenth twilight.{n}Accepted the witch, prostrated herself, and was invited to the Golden Land.{n}{n}Ushiromiya Maria{n}Missing, on the tenth twilight.{n}Accepted the witch, prostrated herself, and was invited to the Golden Land.{n}{n}Ushiromiya Battler{n}Missing, on the tenth twilight.{n}He denies the existence of the witch. Will she invite him to the Golden Land?}"
stralias tips_1_6_1,":s;#FFFFFF`{p:5:Sawed‐off Rifle, Kinzo‐Spec{n}{n}A sawed‐off (cut‐barrel) custom version of a certain rifle which was a popular bestseller during the Wild West.{n}The modification dramatically increases the portability and old‐school charm in exchange for a devastating drop in range. In addition, consecutive shots can be fired as quickly as a pistol if one works the lever action skillfully enough.{n}Furthermore, the one‐handed reload made possible by its characteristic lever handle should be irresistible for any true lover of old Westerns.{n}{n}To match with Kinzo's personal preferences, it was made to handle .45 long‐colt bullets. The gun holds 4+1 shots.}"
stralias tips_1_7_1,":s;#FFFFFF`{p:5:Stakes containing the seven magics that represent the seven deadly sins.{n}They bury into the desired location on the target with unparalleled accuracy, following their user's orders.{n}Since they flit about at ultra‐high speeds and change their trajectories freely by bouncing off walls and the like, they have no blind spots, and will hit their targets without fail no matter what form of cover they might be hiding behind. Additionally, their power can be tuned to the part of the body they will strike.{n}{n}Extremely powerful as weapons, but they cannot target pure people who have not committed one of the seven deadly sins, or those who have a strong resistance to magical power.}"

;ep2
